-2.331114187836647131e-05,2.938761901855468581e-02,2.625008201599120933e-02
-2.457387186586856728e-05,2.926503372192382907e-02,2.623738670349121116e-02
-1.115635156631469751e-03,2.870109367370605319e-02,3.232151794433593683e-02
-3.636034727096557669e-03,3.003906440734863126e-02,7.066671752929687411e-02
-4.767745971679687549e-03,3.201896286010742082e-02,1.291825714111328183e-01
-5.484797000885009537e-03,3.315441894531249989e-02,1.981237487792968655e-01
-6.416780948638916085e-03,3.162791252136230163e-02,2.697037048339843701e-01
-7.495858192443847524e-03,2.660676002502441323e-02,3.435738525390624742e-01
-8.527253150939941365e-03,1.887414550781249881e-02,4.187871093750000218e-01
-8.684934616088867479e-03,9.177964210510253587e-03,4.898906250000000240e-01
-7.359095573425292885e-03,-1.242439866065979046e-03,5.560234375000000506e-01
-4.091048240661620747e-03,-1.138356590270996060e-02,6.091174926757813024e-01
1.072241663932800267e-03,-2.125115013122558585e-02,6.530460815429687260e-01
7.519474506378173717e-03,-3.017103576660156231e-02,6.866860351562500409e-01
1.500458717346191476e-02,-3.761248779296875316e-02,7.124652709960938024e-01
2.291703414916992226e-02,-4.462294769287109691e-02,7.328542480468750453e-01
3.079754257202148293e-02,-5.097720718383789290e-02,7.483480224609374565e-01
3.908619689941406072e-02,-5.794332885742187189e-02,7.620083618164062988e-01
4.570745086669921603e-02,-6.336393737792968273e-02,7.722333984375000515e-01
5.280735015869140320e-02,-7.073358154296874312e-02,7.823857421875000107e-01
5.847175216674804776e-02,-7.846450042724609220e-02,7.899457397460937225e-01
6.396944427490233731e-02,-8.670085144042968817e-02,7.977426147460937589e-01
6.905837249755859830e-02,-9.442491912841796675e-02,8.042389526367187402e-01
7.343083190917969183e-02,-1.015293273925781253e-01,8.090572509765624476e-01
7.720421600341796642e-02,-1.090150299072265572e-01,8.122398071289061994e-01
8.040483856201172119e-02,-1.162245101928710972e-01,8.149114379882812509e-01
8.336566162109375344e-02,-1.229015197753906274e-01,8.187158813476562713e-01
8.682542419433593450e-02,-1.287327728271484284e-01,8.244474487304687127e-01
9.095188903808593128e-02,-1.339775238037109462e-01,8.300924682617187855e-01
9.510427093505859075e-02,-1.379147644042968690e-01,8.339198608398437074e-01
9.948184204101562234e-02,-1.413014373779296895e-01,8.371687011718750293e-01
1.031261367797851602e-01,-1.437507324218749993e-01,8.395264282226562180e-01
1.059053726196289014e-01,-1.448298339843749893e-01,8.418574218750000115e-01
1.076228103637695277e-01,-1.445329284667968839e-01,8.441110839843749547e-01
1.078782882690429712e-01,-1.436836547851562396e-01,8.461848754882812518e-01
1.068282852172851571e-01,-1.419555358886718799e-01,8.468280029296875178e-01
1.048407974243164009e-01,-1.395682830810546782e-01,8.459001464843749485e-01
1.019405059814453146e-01,-1.362705688476562593e-01,8.455146484375000160e-01
9.868086242675781772e-02,-1.325402221679687631e-01,8.457225341796874574e-01
9.501049041748046986e-02,-1.276898345947265756e-01,8.458093261718749867e-01
9.137789154052734786e-02,-1.227382507324218802e-01,8.453692016601562775e-01
8.777864837646484619e-02,-1.171633529663085871e-01,8.448853759765625471e-01
8.445319366455078525e-02,-1.117206344604492196e-01,8.436681518554687287e-01
8.205371093749999623e-02,-1.074822311401367192e-01,8.422873535156250036e-01
8.015739440917968306e-02,-1.030203933715820308e-01,8.410480346679687358e-01
7.890795135498046564e-02,-9.968887329101562556e-02,8.397182006835937074e-01
7.759664916992187189e-02,-9.614730834960937000e-02,8.378731689453124964e-01
7.601631927490234975e-02,-9.347480010986328192e-02,8.360814819335937731e-01
7.393105316162108809e-02,-9.046057128906249967e-02,8.344894409179687278e-01
7.124378204345703514e-02,-8.739299774169921597e-02,8.333302612304687162e-01
6.779674530029296264e-02,-8.334029388427734164e-02,8.322279052734374849e-01
6.401901245117187778e-02,-7.876682281494140625e-02,8.314048461914061994e-01
6.025514221191406034e-02,-7.406645202636719105e-02,8.302686157226562003e-01
5.627254104614257818e-02,-6.913253021240234331e-02,8.287044677734375364e-01
5.263895034790039285e-02,-6.400870513916015470e-02,8.271315307617187473e-01
4.938446807861328336e-02,-5.948944091796874722e-02,8.245431518554687811e-01
4.642980575561523465e-02,-5.553448486328124711e-02,8.217125244140625062e-01
4.374329757690429560e-02,-5.206840515136718778e-02,8.187118530273437278e-01
4.118731307983398288e-02,-4.939107894897461215e-02,8.160740356445312926e-01
3.920542144775390758e-02,-4.748884201049805021e-02,8.141843872070312349e-01
3.723360443115234647e-02,-4.626239395141601429e-02,8.126893310546875471e-01
3.585845947265624972e-02,-4.509130096435547130e-02,8.115586547851562083e-01
3.501712417602539235e-02,-4.435301208496093828e-02,8.100146484375000400e-01
3.435476684570312744e-02,-4.387061691284179638e-02,8.084079589843750080e-01
3.392467117309570096e-02,-4.324558258056640514e-02,8.071185302734374956e-01
3.357773208618163724e-02,-4.268350601196289201e-02,8.059354858398437571e-01
3.286255264282226390e-02,-4.267766952514648326e-02,8.047704467773437731e-01
3.168598556518554404e-02,-4.347872543334960899e-02,8.036973876953125151e-01
2.992372131347656103e-02,-4.451971054077148715e-02,8.026333007812499476e-01
2.818354797363281303e-02,-4.741416168212890525e-02,8.019102172851562127e-01
2.687706375122070335e-02,-5.061176681518554654e-02,8.015195922851562349e-01
2.658476066589355452e-02,-5.395882415771484364e-02,8.012521362304687589e-01
2.722223091125488409e-02,-5.723113632202148776e-02,8.003410034179687660e-01
2.894753265380859211e-02,-6.035278320312500305e-02,7.990444946289062544e-01
3.144006347656250200e-02,-6.308432006835937300e-02,7.974312133789062118e-01
3.473225784301757491e-02,-6.487929534912109664e-02,7.955034179687500151e-01
3.855632781982421681e-02,-6.666875457763671298e-02,7.938016357421875391e-01
4.256040191650390520e-02,-6.819431304931640458e-02,7.919381713867187367e-01
4.684725189208984591e-02,-6.919282531738281394e-02,7.902944335937499565e-01
5.079547119140624678e-02,-6.976696777343749378e-02,7.886474609375000444e-01
5.468478393554687678e-02,-7.029138946533203258e-02,7.871158447265624858e-01
5.796388626098632896e-02,-7.071932983398437900e-02,7.864646606445312438e-01
6.017395401000976557e-02,-7.049690246582031306e-02,7.854671020507812962e-01
6.122212982177734075e-02,-7.020812988281249778e-02,7.848013305664062189e-01
6.176065063476562228e-02,-6.955092620849609442e-02,7.847715454101562571e-01
6.172475051879882518e-02,-6.880529022216796964e-02,7.854201660156250320e-01
6.132373046874999706e-02,-6.798357391357422175e-02,7.864975585937500346e-01
6.019520187377929571e-02,-6.733039855957030639e-02,7.869833984374999813e-01
5.827711105346679993e-02,-6.700807952880859231e-02,7.862803955078124796e-01
5.583777618408203303e-02,-6.670864105224609542e-02,7.843518676757812447e-01
5.282270812988281578e-02,-6.635150909423828680e-02,7.822135620117187660e-01
4.975137329101562284e-02,-6.578707122802734952e-02,7.798670654296875338e-01
4.676476669311523116e-02,-6.493478393554687200e-02,7.776934814453124734e-01
4.410584640502929893e-02,-6.354180145263671475e-02,7.759043579101562171e-01
4.190839767456054632e-02,-6.233454132080078203e-02,7.746531372070312171e-01
4.058230590820312289e-02,-6.137708282470703131e-02,7.737359619140624645e-01
4.002092742919921564e-02,-6.054378509521484569e-02,7.732744140624999707e-01
4.038628768920898143e-02,-5.997124481201172169e-02,7.729182739257812740e-01
4.155286407470703408e-02,-5.964892959594726707e-02,7.724539184570312633e-01
4.326779556274414074e-02,-5.934113311767578308e-02,7.711267700195312269e-01
4.502835464477539240e-02,-5.821931076049804976e-02,7.699245605468749698e-01
4.661344909667968633e-02,-5.672005462646484419e-02,7.689345703125000098e-01
4.778597640991211204e-02,-5.424994277954101746e-02,7.686668701171874840e-01
4.830900955200195107e-02,-5.145703506469726657e-02,7.684790649414062758e-01
4.813617706298828347e-02,-4.861675262451171931e-02,7.683587036132812909e-01
4.747442626953125161e-02,-4.658105468749999811e-02,7.690891723632812260e-01
4.636312484741211132e-02,-4.525567245483398671e-02,7.705594482421874725e-01
4.523969268798828242e-02,-4.465924835205078297e-02,7.729771728515625329e-01
4.422344207763671819e-02,-4.514061737060547086e-02,7.753117065429687704e-01
4.326361846923828386e-02,-4.612622451782226463e-02,7.776836547851562198e-01
4.212223815917968961e-02,-4.799372482299804621e-02,7.785213012695312296e-01
4.077359008789062378e-02,-5.011674880981445424e-02,7.785205688476563024e-01
3.985897445678710654e-02,-5.279047775268554815e-02,7.780703125000000275e-01
3.945530319213867015e-02,-5.485639572143554549e-02,7.777589721679687429e-01
4.002590179443359097e-02,-5.706643295288085782e-02,7.772038574218750329e-01
4.130249404907226224e-02,-5.892602157592773116e-02,7.758286743164062305e-01
4.358253860473632751e-02,-6.128772735595702792e-02,7.737736816406249885e-01
4.623948287963867282e-02,-6.411927795410156394e-02,7.714105224609375533e-01
4.894535064697265458e-02,-6.650576019287109120e-02,7.691816406250000515e-01
5.151424789428710876e-02,-6.899700164794922430e-02,7.674463500976562713e-01
5.374347305297851735e-02,-7.014741516113280617e-02,7.664656372070312029e-01
5.537347030639648560e-02,-7.083908081054687833e-02,7.660198364257811976e-01
5.585817718505859536e-02,-7.033316802978516191e-02,7.657157592773436994e-01
5.532987976074218994e-02,-6.917203521728515492e-02,7.659439086914062722e-01
5.389966201782226546e-02,-6.777651214599608731e-02,7.665657348632812784e-01
5.167559051513671842e-02,-6.568559265136718339e-02,7.666079711914062234e-01
4.917728805541992515e-02,-6.403990173339843550e-02,7.660494995117187456e-01
4.678805541992187705e-02,-6.203479385375976901e-02,7.648471679687499636e-01
4.438232421874999806e-02,-6.085378265380859270e-02,7.637940673828125249e-01
4.234473800659179638e-02,-5.975643157958984708e-02,7.633463134765624547e-01
4.058785247802734059e-02,-5.926348495483398093e-02,7.636677246093750426e-01
3.903726577758789146e-02,-5.973091125488281389e-02,7.639230346679687367e-01
3.805342102050781466e-02,-6.101933670043944991e-02,7.644215698242187162e-01
3.762839508056640969e-02,-6.299734497070312578e-02,7.653581542968750373e-01
3.808420944213867371e-02,-6.494319915771484819e-02,7.662168579101562571e-01
3.883906173706054565e-02,-6.728295135498046919e-02,7.663183593750000355e-01
3.978923034667968678e-02,-6.896288299560546231e-02,7.655072631835937447e-01
4.102983856201172091e-02,-7.051738739013671542e-02,7.638563842773437029e-01
4.252497100830077842e-02,-7.142315673828124323e-02,7.620915527343750107e-01
4.416418838500976718e-02,-7.159052276611328758e-02,7.599101562500000240e-01
4.593468093872070390e-02,-7.170586395263671420e-02,7.588952026367187242e-01
4.786413574218750105e-02,-7.153578186035156050e-02,7.589400024414062473e-01
4.995764541625976468e-02,-7.122976684570311856e-02,7.610543823242187367e-01
5.218448257446289124e-02,-7.074900817871093706e-02,7.639073486328125107e-01
5.419800567626953391e-02,-7.050614929199218450e-02,7.670053100585937367e-01
5.576297760009765736e-02,-7.033438110351562800e-02,7.690587158203124885e-01
5.655265808105468944e-02,-6.944808959960938055e-02,7.697627563476562296e-01
5.664352798461914223e-02,-6.871604919433593750e-02,7.692469482421875338e-01
5.620411300659179654e-02,-6.750661468505859963e-02,7.674129638671874920e-01
5.518806076049804360e-02,-6.574657440185546764e-02,7.654788818359374858e-01
5.393104553222656528e-02,-6.273572921752929021e-02,7.634307861328124556e-01
5.258352661132812550e-02,-5.960757064819335871e-02,7.621641845703125417e-01
5.136952209472656072e-02,-5.617047882080078436e-02,7.618026123046874876e-01
5.011619186401367054e-02,-5.266364669799804971e-02,7.612580566406249583e-01
4.912064743041992532e-02,-4.976856613159180015e-02,7.608496704101562758e-01
4.807082748413085693e-02,-4.770645141601562167e-02,7.601400756835937633e-01
4.685559844970703380e-02,-4.647394180297851479e-02,7.591405639648437509e-01
4.568187713623046708e-02,-4.585559082031250011e-02,7.575638427734374680e-01
4.434397125244140397e-02,-4.565152359008788768e-02,7.558793945312499707e-01
4.272751617431640864e-02,-4.579872512817383112e-02,7.539379272460937642e-01
4.106773376464843694e-02,-4.617840194702148293e-02,7.526142578125000204e-01
3.965757369995117493e-02,-4.670336532592773288e-02,7.511718750000000444e-01
3.872266387939453380e-02,-4.821157836914062578e-02,7.498967285156250551e-01
3.870347976684570396e-02,-5.050179290771484447e-02,7.483764648437499778e-01
3.972540283203124939e-02,-5.365180969238281250e-02,7.483884277343749725e-01
4.159423446655273471e-02,-5.666286849975585987e-02,7.487346801757812642e-01
4.423186111450195385e-02,-6.000212478637695357e-02,7.510675659179687491e-01
4.682123184204101812e-02,-6.203211593627929593e-02,7.533674926757812917e-01
4.917810821533202814e-02,-6.362902832031250289e-02,7.545413208007812900e-01
5.112469482421874711e-02,-6.436945343017577703e-02,7.557807617187499716e-01
5.244210815429687506e-02,-6.470687866210937667e-02,7.567544555664063033e-01
5.282919692993164051e-02,-6.412363433837890703e-02,7.573497924804687420e-01
5.231772994995117360e-02,-6.262145233154296775e-02,7.576960449218750338e-01
5.087182998657226868e-02,-6.063034820556640475e-02,7.576698608398437784e-01
4.875347900390625266e-02,-5.804788208007812672e-02,7.573239746093749503e-01
4.611616134643554965e-02,-5.513029861450195052e-02,7.568084106445313042e-01
4.359669494628905934e-02,-5.129899597167968811e-02,7.560964965820312633e-01
4.170744705200195301e-02,-4.839919281005859719e-02,7.543671264648437180e-01
4.050127792358398232e-02,-4.605526351928711237e-02,7.522064208984374778e-01
4.006924057006835960e-02,-4.488130950927734369e-02,7.498742065429687687e-01
4.009984207153320657e-02,-4.524401855468750122e-02,7.484710693359375444e-01
4.008271026611327781e-02,-4.746528625488281167e-02,7.482173461914062296e-01
3.960457611083984669e-02,-5.065111541748047036e-02,7.502101440429687074e-01
3.882517623901367287e-02,-5.313676834106445535e-02,7.525506591796875533e-01
3.746148300170898393e-02,-5.598467254638671980e-02,7.550458374023437669e-01
3.587485122680664218e-02,-5.752250671386718861e-02,7.560601806640625533e-01
3.412974548339843539e-02,-5.803430938720702953e-02,7.557417602539062695e-01
3.247222137451171581e-02,-5.710707855224609469e-02,7.540744628906249636e-01
3.087994766235351712e-02,-5.549815750122070318e-02,7.517120361328124556e-01
2.930354881286621055e-02,-5.352220153808593534e-02,7.493536376953124911e-01
2.798142814636230338e-02,-5.108007431030273104e-02,7.470578002929687544e-01
2.703373718261718739e-02,-4.932965469360351546e-02,7.456371459960937642e-01
2.620298576354980480e-02,-4.788968276977539212e-02,7.451236572265624858e-01
2.564439201354980560e-02,-4.710474777221679982e-02,7.453280029296874831e-01
2.538275718688964844e-02,-4.641289901733398199e-02,7.460687866210937713e-01
2.545484352111816381e-02,-4.609175109863281050e-02,7.469348144531250400e-01
2.571868324279785040e-02,-4.594796371459961004e-02,7.481984863281250231e-01
2.641375923156738179e-02,-4.540764236450195446e-02,7.496131591796875160e-01
2.733145332336425759e-02,-4.512450790405273665e-02,7.510478515624999796e-01
2.866082954406738367e-02,-4.398677825927734680e-02,7.524867553710937740e-01
3.014043235778808560e-02,-4.329745864868164013e-02,7.533365478515624547e-01
3.169720268249511669e-02,-4.253811645507812184e-02,7.529702148437500409e-01
3.299971771240234331e-02,-4.202443695068359270e-02,7.521017456054687189e-01
3.387577056884765597e-02,-4.153287887573241938e-02,7.511125488281249485e-01
3.448834991455078380e-02,-4.117233276367187472e-02,7.503787231445312456e-01
